93,138,168,17-4123 TCX
0,48,143,19-4045 TCX
114,160,193,16-4120 TCX
163,38,56,19-1558 TCX
240,248,255,11-0601 TCX
227,38,54,17-1664 TCX
196,98,16,17-1140 TCX
239,222,205,11-0907 TCX
229,43,80,18-1756 TCX
255,191,0,13-0859 TCX
255,126,0,15-1335 TCX
255,3,62,18-1764 TCX
153,102,204,17-3640 TCX
164,198,57,14-0452 TCX
242,243,244,11-0602 TCX
205,149,117,16-1331 TCX
145,92,131,17-1710 TCX
132,27,45,19-1537 TCX
250,235,215,11-0107 TCX
0,128,0,18-6031 TCX
141,182,0,15-0544 TCX
251,206,177,12-0917 TCX
0,255,255,16-4535 TCX
127,255,212,13-5412 TCX
75,83,32,19-0231 TCX
59,68,75,19-4019 TCX
233,214,107,12-0735 TCX
178,190,181,15-4003 TCX
135,169,107,15-6428 TCX
255,153,102,15-1243 TCX
165,42,42,18-1658 TCX
253,238,0,12-0643 TCX
110,127,128,18-4711 TCX
86,130,3,18-0330 TCX
0,127,255,17-4435 TCX
240,255,255,11-0601 TCX
137,207,240,13-4307 TCX
161,202,241,14-4514 TCX
244,194,194,13-2005 TCX
33,171,205,16-4529 TCX
250,231,181,11-0619 TCX
255,225,53,12-0752 TCX
124,10,2,19-1555 TCX
132,132,130,17-4016 TCX
152,119,123,17-1510 TCX
188,212,230,13-4202 TCX
159,129,112,17-1319 TCX
245,245,220,11-4302 TCX
156,37,66,19-1850 TCX
255,228,196,12-0713 TCX
61,43,31,19-1106 TCX
254,111,94,16-1546 TCX
191,79,81,17-1545 TCX
0,0,0,19-3911 TCX
61,12,2,19-1018 TCX
37,53,41,19-5350 TCX
59,60,54,19-0508 TCX
255,235,205,11-0515 TCX
165,113,100,17-1230 TCX
49,140,231,16-4526 TCX
172,229,238,13-4908 TCX
250,240,190,11-0617 TCX
0,0,255,19-4150 TCX
162,162,208,16-3923 TCX
31,117,254,16-4526 TCX
102,153,204,17-4140 TCX
13,152,186,17-4540 TCX
0,147,175,16-4834 TCX
0,135,189,17-4433 TCX
51,51,153,19-3955 TCX
2,71,254,18-4140 TCX
18,97,128,18-4231 TCX
138,43,226,17-3834 TCX
222,93,131,17-1937 TCX
121,68,59,19-1334 TCX
0,149,182,17-4540 TCX
227,218,201,12-0104 TCX
204,0,0,18-1664 TCX
0,106,78,18-5845 TCX
135,50,96,19-2431 TCX
0,112,255,17-4435 TCX
181,166,66,15-0643 TCX
203,65,84,18-1665 TCX
29,172,214,16-4529 TCX
102,255,0,15-0545 TCX
191,148,228,15-3620 TCX
195,33,72,18-1760 TCX
255,0,127,18-2143 TCX
8,232,222,16-4535 TCX
209,159,232,15-3412 TCX
244,187,255,13-2800 TCX
255,85,163,17-2235 TCX
251,96,127,17-1930 TCX
0,66,37,19-5220 TCX
205,127,50,16-1149 TCX
150,75,0,18-1163 TCX
165,42,42,18-1658 TCX
255,193,204,12-1708 TCX
231,254,255,11-0601 TCX
240,220,130,12-0727 TCX
72,6,7,19-1018 TCX
128,0,32,19-1554 TCX
222,184,135,14-1127 TCX
204,85,0,17-1140 TCX
233,116,81,16-1344 TCX
138,51,36,19-1250 TCX
189,51,164,17-2624 TCX
112,41,99,19-3230 TCX
83,104,114,18-4612 TCX
95,158,160,16-5121 TCX
145,163,176,15-4009 TCX
0,107,60,18-6031 TCX
237,135,45,15-1153 TCX
227,0,34,18-1664 TCX
255,246,0,12-0643 TCX
166,123,91,17-1230 TCX
75,54,33,19-1419 TCX
30,77,43,19-6350 TCX
163,193,173,14-6312 TCX
193,154,107,16-0940 TCX
239,187,204,13-2010 TCX
120,134,107,17-0220 TCX
255,239,0,12-0643 TCX
255,8,0,18-1664 TCX
228,113,122,16-1620 TCX
0,191,255,16-4535 TCX
89,39,32,19-1724 TCX
196,30,58,18-1764 TCX
0,204,153,15-5421 TCX
150,0,24,19-1554 TCX
215,0,64,18-1764 TCX
235,76,66,17-1456 TCX
255,0,56,18-1764 TCX
255,166,201,15-2213 TCX
179,27,27,18-1553 TCX
153,186,221,14-4124 TCX
237,145,33,15-1054 TCX
6,42,120,19-3952 TCX
146,161,207,15-3919 TCX
172,225,175,13-0117 TCX
0,123,167,18-4535 TCX
47,132,124,17-5117 TCX
178,255,255,13-4908 TCX
73,151,208,16-4134 TCX
222,49,99,18-1754 TCX
236,59,131,17-2033 TCX
0,123,167,18-4535 TCX
42,82,190,18-4043 TCX
109,155,195,16-4121 TCX
0,122,165,18-4535 TCX
224,60,49,17-1558 TCX
160,120,90,17-1324 TCX
250,214,165,12-0714 TCX
54,69,79,19-4110 TCX
230,143,172,15-2214 TCX
223,255,0,12-0643 TCX
127,255,0,14-0340 TCX
222,49,99,18-1754 TCX
255,183,197,14-1910 TCX
205,92,92,17-1644 TCX
222,111,161,17-2619 TCX
168,81,110,17-1623 TCX
170,56,30,18-1355 TCX
123,63,0,18-1048 TCX
210,105,30,17-1145 TCX
255,167,0,14-1064 TCX
152,129,123,17-1105 TCX
227,66,52,17-1558 TCX
210,105,30,17-1145 TCX
228,208,10,14-0745 TCX
251,204,231,13-3207 TCX
0,71,171,19-4150 TCX
210,105,30,17-1145 TCX
111,78,55,18-1033 TCX
155,221,255,14-4514 TCX
248,131,121,16-1632 TCX
0,46,99,19-4120 TCX
140,146,172,17-3925 TCX
184,115,51,17-1046 TCX
218,138,103,16-1338 TCX
173,111,105,18-1436 TCX
203,109,81,16-1440 TCX
153,102,102,P 51-8 C
255,56,0,17-1563 TCX
255,127,80,16-1360 TCX
248,131,121,16-1632 TCX
255,64,64,17-1562 TCX
137,63,69,19-1533 TCX
251,236,93,12-0642 TCX
179,27,27,18-1553 TCX
100,149,237,16-4132 TCX
255,248,220,11-0107 TCX
255,248,231,11-0607 TCX
255,188,217,14-2806 TCX
255,253,208,11-0107 TCX
220,20,60,18-1764 TCX
190,0,50,18-1654 TCX
0,255,255,16-4535 TCX
0,183,235,16-4535 TCX
255,255,49,12-0752 TCX
240,225,48,12-0752 TCX
0,0,139,19-3952 TCX
101,67,33,18-1048 TCX
93,57,84,19-1608 TCX
164,0,0,19-1757 TCX
8,69,126,19-4052 TCX
152,105,96,17-1422 TCX
205,91,69,18-1447 TCX
0,139,139,18-4930 TCX
83,104,120,18-3919 TCX
184,134,11,16-0748 TCX
169,169,169,15-4704 TCX
1,50,32,19-5220 TCX
0,65,106,19-4540 TCX
26,36,33,19-3911 TCX
189,183,107,15-0636 TCX
72,60,50,19-0814 TCX
115,79,150,18-3633 TCX
139,0,139,19-2630 TCX
0,51,102,19-4120 TCX
85,107,47,18-0230 TCX
255,140,0,15-1164 TCX
153,50,204,18-3533 TCX
119,158,203,16-4020 TCX
3,192,60,15-5534 TCX
150,111,214,17-3725 TCX
194,59,34,17-1449 TCX
231,84,128,17-1937 TCX
0,51,153,19-4045 TCX
135,38,87,19-2432 TCX
139,0,0,19-1554 TCX
233,150,122,15-1334 TCX
86,3,25,19-1724 TCX
143,188,143,14-6319 TCX
60,20,20,19-1018 TCX
72,61,139,19-3850 TCX
47,79,79,19-5411 TCX
23,114,69,18-6024 TCX
145,129,81,17-1028 TCX
255,168,18,14-1159 TCX
72,60,50,19-0814 TCX
204,78,92,17-1740 TCX
0,206,209,16-4535 TCX
148,0,211,18-3324 TCX
155,135,12,17-0839 TCX
0,112,60,18-6031 TCX
85,85,85,18-3906 TCX
215,10,83,18-1856 TCX
169,32,62,19-1764 TCX
239,48,56,17-1664 TCX
233,105,44,16-1255 TCX
218,50,135,18-2436 TCX
250,214,165,12-0714 TCX
185,78,72,17-1545 TCX
112,66,65,19-1320 TCX
193,84,193,17-3020 TCX
0,75,73,19-5421 TCX
153,85,187,17-3628 TCX
204,0,204,17-2624 TCX
255,203,164,13-1026 TCX
255,20,147,18-2436 TCX
132,63,91,18-1722 TCX
255,153,51,15-1151 TCX
0,191,255,16-4535 TCX
102,66,77,18-1411 TCX
21,96,189,18-4140 TCX
193,154,107,16-0940 TCX
237,201,175,13-1109 TCX
105,105,105,18-0503 TCX
30,144,255,16-4526 TCX
215,24,104,18-2045 TCX
133,187,101,15-6437 TCX
150,113,23,18-0935 TCX
0,0,156,19-3952 TCX
225,169,95,14-1041 TCX
85,93,80,19-0312 TCX
194,178,128,14-0721 TCX
97,64,81,19-2311 TCX
240,234,214,11-0106 TCX
16,52,166,19-4150 TCX
125,249,255,13-4720 TCX
255,0,63,18-1764 TCX
0,255,255,16-4535 TCX
0,255,0,16-6340 TCX
111,0,255,18-3840 TCX
244,187,255,13-2800 TCX
204,255,0,13-0650 TCX
191,0,255,17-2624 TCX
63,0,255,18-3949 TCX
143,0,255,18-3533 TCX
255,255,0,12-0643 TCX
80,200,120,15-6340 TCX
180,131,149,16-2111 TCX
150,200,162,15-6114 TCX
193,154,107,16-0940 TCX
128,24,24,19-1555 TCX
181,51,137,17-2624 TCX
244,0,161,18-2436 TCX
229,170,112,14-1133 TCX
77,93,83,19-0309 TCX
79,121,66,18-0130 TCX
255,40,0,18-1561 TCX
108,84,30,18-1048 TCX
206,32,41,18-1662 TCX
178,34,34,18-1553 TCX
226,88,34,16-1363 TCX
252,142,172,15-1822 TCX
247,233,142,11-0622 TCX
238,220,130,12-0727 TCX
255,250,240,11-0602 TCX
255,191,0,13-0859 TCX
255,20,147,18-2436 TCX
204,255,0,13-0650 TCX
255,0,79,18-1856 TCX
